-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wade/mrs_ws/build/mrs_transport
-- Install configuration: ""
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/launch
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/launch/spawn_system.launch.py
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/urdf
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/urdf/tethered_box.urdf.xacro
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/worlds
-- Installing: /home/wade/mrs_ws/install/mrs_transport/lib/mrs_transport/follower_controller.py
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/ament_index/resource_index/package_run_dependencies/mrs_transport
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/ament_index/resource_index/parent_prefix_path/mrs_transport
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/environment/ament_prefix_path.sh
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/environment/ament_prefix_path.dsv
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/environment/path.sh
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/environment/path.dsv
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/local_setup.bash
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/local_setup.sh
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/local_setup.zsh
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/local_setup.dsv
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/package.dsv
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/ament_index/resource_index/packages/mrs_transport
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/cmake/mrs_transportConfig.cmake
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/cmake/mrs_transportConfig-version.cmake
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/package.xml
